name,country,lat,lon,MTemp,humidity,cloudinnes,windspeed,date
Jamestown,US,42.1,-79.24,285.93,93,75,0.56,1600336929
Cape Town,ZA,-33.93,18.42,292.59,59,40,1.5,1600336704
Airai,TL,-8.93,125.41,290.08,96,80,0.65,1600336931
Mońki,PL,53.41,22.8,290.37,71,30,7.88,1600336826
Rawson,AR,-43.3,-65.1,285.84,43,0,17.14,1600336744
Albany,US,42.6,-73.97,285.93,87,56,0.85,1600336802
Stryn,NO,61.9,6.72,282.15,75,100,0.5,1600336825
Saint Paul Harbor,US,57.79,-152.41,285.15,93,90,2.1,1600336933
Punta Arenas,CL,-53.15,-70.92,277.15,80,97,12.3,1600336812
Alingsås,SE,57.93,12.53,285.93,66,52,3.6,1600336934
Port Alfred,ZA,-33.59,26.89,292.13,53,2,6.48,1600336850
Bridlington,GB,54.08,-0.19,288.15,77,0,3.6,1600336935
Lyuban',BY,52.8,28.0,290.42,80,100,6.91,1600336936
Najībābād,IN,29.63,78.33,304.15,70,75,1.5,1600336937
Alekseyevsk,RU,57.84,108.35,286.98,56,0,1.91,1600336937
Esperance,AU,-33.87,121.9,283.15,93,90,5.7,1600336938
Ketchikan,US,55.34,-131.65,286.15,100,1,2.6,1600336938
Chunskiy,RU,56.08,99.63,289.72,63,91,2.53,1600336939
Santo Amaro da Imperatriz,BR,-27.69,-48.78,294.26,93,90,4.6,1600336940
Barrow,US,71.29,-156.79,280.15,87,90,3.1,1600336768
Matara,LK,5.95,80.54,301.28,78,9,6.07,1600336941
Ushuaia,AR,-54.8,-68.3,278.15,65,90,18.0,1600336941
Fuyu,CN,45.18,124.82,285.0,90,66,4.16,1600336942
Mackay,AU,-21.15,149.2,295.15,83,0,6.2,1600336942
Tasiilaq,GL,65.61,-37.64,275.15,93,20,3.6,1600336943
Ribeira Grande,PT,38.52,-28.7,293.15,64,20,3.1,1600336943
Arraial do Cabo,BR,-22.97,-42.03,295.15,83,0,6.7,1600336944
Dedza,MW,-14.38,34.33,301.18,24,0,3.89,1600336945
Laas,IT,46.62,10.7,293.15,67,40,2.6,1600336946
Razdolinsk,RU,58.42,94.67,289.55,65,100,3.85,1600336946
Nipawin,CA,53.37,-104.0,277.15,64,75,1.0,1600336947
Makassar,ID,-5.14,119.42,303.15,58,20,2.6,1600336947
Vero Beach,US,27.64,-80.4,298.15,88,1,2.6,1600336948
Vaxjo,SE,56.88,14.81,285.15,58,1,4.6,1600336829
Hasaki,JP,35.73,140.83,298.15,94,75,1.5,1600336920
Ixtapa,MX,20.7,-105.2,299.26,94,84,1.23,1600336817
Asău,RO,46.43,26.4,299.26,50,59,1.35,1600336950
Muncar,ID,-8.43,114.33,299.16,82,93,2.3,1600336951
Nanortalik,GL,60.14,-45.24,277.17,81,34,4.71,1600336952
Tiarei,PF,-17.53,-149.33,298.15,78,20,2.1,1600336952
Norman Wells,CA,65.28,-126.83,280.15,87,75,3.6,1600336953
New Norfolk,AU,-42.78,147.06,278.15,59,0,0.71,1600336954
Puerto Ayacucho,VE,5.66,-67.62,295.34,93,75,1.2,1600336954
Wunsiedel,DE,50.03,12.02,287.59,80,20,0.89,1600336955
Dingle,PH,11.0,122.67,297.31,93,100,3.11,1600336955
Ilulissat,GL,69.22,-51.1,274.15,86,100,2.6,1600336956
Vaini,TO,-21.2,-175.2,295.15,73,75,6.7,1600336957
Dikson,RU,73.51,80.55,280.36,90,94,6.77,1600336957
Acapulco de Juárez,MX,16.86,-99.89,298.95,82,100,1.78,1600336958
Kaitangata,NZ,-46.28,169.85,278.15,65,48,3.58,1600336958
Betioky,MG,-23.72,44.38,311.38,12,0,1.05,1600336959
Kirakira,SB,-10.45,161.92,300.2,82,96,7.04,1600336960
Saint-Augustin,CA,51.23,-58.65,285.08,85,100,13.25,1600336961
Kahului,US,20.89,-156.47,298.15,69,1,3.1,1600336961
Newcastle,AU,-32.93,151.78,292.04,88,75,9.8,1600336921
Beringovskiy,RU,63.05,179.32,280.0,77,99,6.17,1600336963
Quatre Cocos,MU,-20.21,57.76,297.15,69,75,5.1,1600336963
Faanui,PF,-16.48,-151.75,298.95,77,0,6.99,1600336964
Novo Aripuanã,BR,-5.12,-60.38,296.84,82,0,1.2,1600336964
Cabo San Lucas,MX,22.89,-109.91,299.82,84,99,0.89,1600336844
Port Elizabeth,ZA,-33.92,25.57,292.15,52,20,7.2,1600336965
Laguna,US,38.42,-121.42,291.48,88,1,2.1,1600336966
Atuona,PF,-9.8,-139.03,298.57,76,1,9.33,1600336967
Ancud,CL,-41.87,-73.82,282.33,84,100,8.6,1600336968
Zasosna,RU,50.63,38.4,297.63,36,63,6.12,1600336969
Vanavara,RU,60.34,102.28,287.71,57,57,1.66,1600336970
Bethel,US,41.37,-73.41,286.48,96,28,1.49,1600336931
Hong Kong,HK,22.29,114.16,304.82,83,42,0.45,1600336841
Clyde River,CA,70.47,-68.59,273.15,90,1,1.5,1600336909
East London,ZA,-33.02,27.91,293.15,49,0,5.1,1600336972
Turukhansk,RU,65.82,87.98,284.98,88,100,4.94,1600336972
Lompoc,US,34.64,-120.46,287.15,93,90,1.5,1600336950
Pemangkat,ID,1.17,108.97,301.39,75,81,7.02,1600336973
Teguise,ES,29.06,-13.56,299.15,69,100,6.7,1600336974
Tessalit,ML,20.2,1.01,310.5,24,0,7.81,1600336974
Lüderitz,NA,-26.65,15.16,293.79,33,0,6.62,1600336975
São Filipe,CV,14.9,-24.5,300.74,77,36,0.72,1600336975
Talnakh,RU,69.49,88.4,289.15,48,63,11.0,1600336976
Kapaa,US,22.08,-159.32,300.15,69,20,3.6,1600336977
Butaritari,KI,3.07,172.79,301.98,73,42,7.66,1600336977
Moosomin,CA,50.13,-101.67,279.23,55,99,2.11,1600336978
Chimbote,PE,-9.09,-78.58,288.34,87,95,2.35,1600336978
Pingtung City,TW,22.67,120.49,304.26,66,40,3.1,1600336979
Olafsvik,IS,64.89,-23.71,282.33,82,97,9.64,1600336979
Artyom,AZ,40.47,50.33,298.15,57,40,5.1,1600336980
Isangel,VU,-19.55,169.27,295.15,88,40,4.69,1600336981
Nantucket,US,41.28,-70.1,292.15,88,1,3.6,1600336690
Chui,UY,-33.7,-53.46,282.58,96,10,1.45,1600336982
Goundam,ML,16.41,-3.67,307.02,43,39,5.25,1600336982
Talcahuano,CL,-36.72,-73.12,284.15,93,56,1.5,1600336983
Sambava,MG,-14.27,50.17,297.67,67,58,5.75,1600336984
Leningradskiy,RU,69.38,178.42,274.66,94,100,8.17,1600336984
Kattivākkam,IN,13.22,80.32,305.15,62,40,3.6,1600336985
Yellowknife,CA,62.46,-114.35,275.37,92,20,1.5,1600336853
Saldanha,ZA,-33.01,17.94,289.15,72,40,2.6,1600336986
Vestmannaeyjar,IS,63.44,-20.27,283.15,81,90,7.2,1600336987
Mēga,ET,4.05,38.3,296.18,49,26,6.11,1600336987
Provideniya,RU,64.38,-173.3,279.69,91,96,0.63,1600336988
Bambous Virieux,MU,-20.34,57.76,297.15,69,75,5.1,1600336989
Alta Floresta,BR,-9.88,-56.09,292.83,40,43,0.78,1600336990
Lakki,PK,32.61,70.91,313.33,17,0,0.97,1600336786
Zaida,PK,34.06,72.47,308.15,36,0,3.1,1600336991
Zhangjiakou,CN,40.81,114.88,289.54,39,2,3.74,1600336992
Mar del Plata,AR,-38.0,-57.56,284.82,100,90,7.2,1600336760
Chernyshevsk,RU,52.52,117.02,284.58,64,92,3.8,1600336993
Frontera,MX,26.93,-101.45,296.48,75,33,1.79,1600336994
Kaifeng,CN,34.79,114.35,300.15,34,28,2.0,1600336995
Tazovsky,RU,67.47,78.7,286.04,66,35,6.22,1600336995
Saint-Philippe,RE,-21.36,55.77,297.15,69,90,7.7,1600336996
Muscat,OM,23.61,58.59,311.15,16,0,5.7,1600336997
Kuruman,ZA,-27.45,23.43,297.59,10,0,3.99,1600336998
Vestmanna,FO,62.16,-7.17,284.15,100,90,2.6,1600336998
Narsaq,GL,60.92,-46.05,278.15,83,11,4.6,1600336999
Lazarev,RU,52.23,141.51,287.5,95,100,8.24,1600337000
Otradnoye,RU,59.78,30.82,284.26,82,89,5.26,1600337000
Chapais,CA,49.78,-74.85,272.15,92,90,3.6,1600336961
Taoudenni,ML,22.68,-3.98,308.85,18,28,9.59,1600337002
Tirano,IT,46.22,10.17,297.04,66,0,1.5,1600337002
Lorengau,PG,-2.02,147.27,300.89,81,22,4.4,1600337003
Iqaluit,CA,63.75,-68.51,274.15,74,90,2.6,1600337003
Gayéri,BF,12.65,0.49,299.82,73,99,3.86,1600337005
Cidreira,BR,-30.18,-50.21,289.73,97,98,2.4,1600337005
Yerbogachën,RU,61.28,108.01,286.47,61,0,1.4,1600337006
Yangi Marg`ilon,UZ,40.43,71.72,300.15,19,0,7.2,1600337007
Bay Roberts,CA,47.6,-53.26,286.48,38,23,8.59,1600337007
Hofn,IS,64.25,-15.21,284.15,81,90,8.2,1600337008
Port Shepstone,ZA,-30.74,30.45,293.0,57,0,5.33,1600337008
Sardarpur,IN,22.68,74.95,303.15,71,100,3.93,1600337009
Tiksi,RU,71.69,128.87,281.8,83,97,6.73,1600337009
Yarim,YE,14.3,44.38,296.4,20,0,4.66,1600337010
Gondanglegi,ID,-7.75,112.01,301.26,59,77,6.87,1600337011
San Cristobal,VE,7.77,-72.22,290.35,89,76,0.82,1600337011
Olhão,PT,37.03,-7.84,295.15,88,75,4.1,1600337012
Padang,ID,-0.95,100.35,300.84,74,100,2.11,1600337012
Sur,OM,22.57,59.53,305.29,45,2,5.64,1600337013
Zhuhai,CN,22.28,113.57,305.37,84,40,7.7,1600336866
Micheweni,TZ,-4.97,39.83,299.09,78,48,4.58,1600337014
Century Village,US,26.71,-80.13,301.15,78,20,2.6,1600337015
Mehamn,NO,71.04,27.85,281.15,70,20,6.2,1600337016
Avarua,CK,-21.21,-159.78,295.15,68,2,3.6,1600336808
Carnarvon,AU,-24.87,113.63,298.15,50,0,6.7,1600337017
Turka,UA,49.15,23.03,295.93,68,100,0.45,1600337017
San Isidro,PE,-12.12,-77.05,288.15,87,90,2.6,1600337018
Brooks,CA,50.58,-111.89,283.68,63,0,0.69,1600336949
Lavrentiya,RU,65.58,-171.0,278.59,95,100,2.72,1600337019
Yar-Sale,RU,66.83,70.83,284.13,83,100,6.59,1600337019
Valparaíso,CL,-33.04,-71.63,284.82,77,0,4.89,1600336930
Nikolskoye,RU,59.7,30.79,284.15,71,75,3.0,1600337020
Plainview,US,40.78,-73.47,291.48,82,40,2.68,1600337022
Saint-Pierre,RE,-21.34,55.48,297.15,69,90,7.7,1600337022
Hobart,AU,-42.88,147.33,281.15,75,40,3.6,1600336853
Mahébourg,MU,-20.41,57.7,297.15,69,75,5.1,1600337023
College,US,64.86,-147.8,281.48,81,75,3.1,1600337024
Prince George,CA,53.92,-122.75,281.48,100,1,1.0,1600336804
Ryōtsu-minato,JP,38.08,138.43,298.15,88,90,0.5,1600336940
Fremont,US,37.55,-121.99,292.15,93,90,0.57,1600337026
Leh,IN,34.17,77.58,291.05,22,1,2.89,1600337026
Torbay,CA,47.67,-52.73,285.37,76,75,7.2,1600337004
Bilibino,RU,68.05,166.44,274.29,91,93,1.14,1600337028
Balkhash,KZ,46.84,74.98,291.15,32,100,12.0,1600337029
Jishou,CN,28.32,109.72,289.95,91,100,0.24,1600337029
Tuktoyaktuk,CA,69.45,-133.04,278.26,91,99,4.21,1600337030
Srednekolymsk,RU,67.45,153.68,275.17,84,80,2.0,1600337030
Chokurdakh,RU,70.63,147.92,277.5,92,100,1.7,1600337031
Imeni Poliny Osipenko,RU,52.42,136.49,282.9,95,100,7.3,1600337032
Valle de Allende,MX,26.93,-105.4,291.09,77,98,1.89,1600337032
Cartagena,CO,10.4,-75.51,299.43,78,100,0.59,1600336864
Tynda,RU,55.17,124.72,283.63,76,97,3.33,1600337033
Hāgere Hiywet,ET,8.98,37.85,294.67,67,40,1.85,1600337034
Rocha,UY,-34.48,-54.33,280.79,92,1,1.36,1600336766
Safi,MA,32.3,-9.24,295.99,73,100,3.41,1600336875
Tver',RU,56.86,35.89,290.1,89,100,4.48,1600336921
Harper,LR,4.38,-7.72,297.29,88,100,4.69,1600337037
Alice Springs,AU,-23.7,133.88,304.15,12,78,4.1,1600336889
Eberbach,DE,49.47,8.99,293.71,68,73,4.69,1600337038
Roald,NO,62.58,6.13,284.26,66,100,3.6,1600337038
Charleston,US,32.78,-79.93,299.26,94,75,2.6,1600336945
Guarujá,BR,-23.99,-46.26,295.37,52,32,0.45,1600337039
Poum,NC,-20.23,164.02,296.38,77,95,8.3,1600337040
Nuuk,GL,64.18,-51.72,275.15,80,40,1.5,1600336918
Karratha,AU,-20.74,116.85,300.23,46,0,7.96,1600336807
Lovington,US,32.94,-103.35,289.82,82,20,2.6,1600337042
Darvel,GB,55.61,-4.28,288.15,72,5,0.87,1600337042
Eganville,CA,45.53,-77.1,282.15,81,90,5.7,1600337043
San Quintín,MX,30.48,-115.95,298.83,44,0,4.22,1600337044
Keti Bandar,PK,24.14,67.45,305.16,67,1,6.2,1600337044
Kalmunai,LK,7.42,81.82,304.75,62,83,5.68,1600336935
Hithadhoo,MV,-0.6,73.08,301.66,74,42,4.42,1600337045
Benemérito de las Américas,MX,16.52,-90.64,295.46,96,99,0.85,1600337046
Longyearbyen,SJ,78.22,15.64,275.15,64,75,6.2,1600337046
Lebu,CL,-37.62,-73.65,283.66,91,96,1.79,1600337048
Dwārka,IN,22.24,68.97,302.95,72,63,5.29,1600337048
Āsosa,ET,10.07,34.53,297.16,83,19,1.47,1600337049
Muzhi,RU,65.37,64.67,282.79,78,100,7.67,1600337050
Trairi,BR,-3.28,-39.27,298.53,68,76,6.08,1600337051
Port Hedland,AU,-20.32,118.57,302.15,58,0,8.2,1600337051
Saskylakh,RU,71.92,114.08,285.52,68,0,3.82,1600337052
Gazojak,TM,41.19,61.4,295.91,20,1,5.71,1600337053
Salalah,OM,17.02,54.09,303.15,74,20,7.7,1600337008
San Ramon,US,37.78,-121.98,291.48,100,90,1.53,1600337041
Ambanja,MG,-13.68,48.45,304.15,48,20,3.1,1600337054
Bengkulu,ID,-3.8,102.27,300.5,79,5,4.55,1600337055
Hamilton,US,39.18,-84.53,287.04,100,90,1.4,1600336937
Cherskiy,RU,68.75,161.3,275.44,84,83,3.22,1600337056
Platteville,US,42.73,-90.48,283.15,100,1,3.1,1600337057
Hualmay,PE,-11.1,-77.61,288.02,85,65,2.45,1600337058
Puerto Ayora,EC,-0.74,-90.35,290.93,96,93,1.79,1600337058
Necochea,AR,-38.55,-58.74,282.04,85,100,4.92,1600337059
Manoel Urbano,BR,-8.84,-69.26,296.13,78,4,0.85,1600337059
Narón,ES,43.52,-8.15,293.71,88,99,1.22,1600337060
Katsuura,JP,35.13,140.3,299.82,86,89,1.34,1600337060
Usinsk,RU,65.99,57.53,281.11,64,65,8.21,1600337061
Pochutla,MX,15.74,-96.47,297.59,90,100,1.01,1600337062
Redmond,US,47.67,-122.12,290.93,93,0,1.21,1600337005
Touros,BR,-5.2,-35.46,295.15,94,40,2.1,1600337063
Shache,CN,38.42,77.24,303.84,12,18,4.23,1600337064
Ranong,TH,9.97,98.63,302.15,89,75,2.1,1600337065
Nuevitas,CU,21.55,-77.26,297.15,94,58,2.1,1600337065
Alvarães,BR,-3.22,-64.8,295.37,97,6,1.19,1600337066
Atar,MR,20.52,-13.05,309.15,30,0,5.1,1600337067
Gazli,UZ,40.13,63.45,295.14,25,69,5.93,1600337068
Caravelas,BR,-17.71,-39.25,293.67,79,19,1.83,1600337069
Boyuibe,BO,-20.42,-63.28,290.43,75,62,1.67,1600337070
Zlobin,HR,45.29,14.65,302.04,39,20,6.2,1600337070
Upernavik,GL,72.79,-56.15,274.16,88,100,2.45,1600337071
Coquimbo,CL,-29.95,-71.34,283.15,93,1,3.6,1600337071
Baykit,RU,61.67,96.37,288.51,53,100,4.33,1600337072
Anadyr,RU,64.75,177.48,278.15,93,40,5.0,1600337073
Gizo Government Station,SB,-8.1,156.84,301.15,82,100,8.38,1600337073
Solnechnyy,RU,50.72,136.63,284.59,94,100,1.64,1600337074
La Orilla,MX,17.98,-102.23,297.91,89,100,1.99,1600337074
Kuito,AO,-12.38,16.93,295.15,35,32,2.6,1600337075
Cap-Haïtien,HT,19.76,-72.2,299.6,75,66,2.65,1600337075
Grand Gaube,MU,-20.01,57.66,296.48,62,51,5.36,1600337076
Avera,US,33.19,-82.53,296.15,94,90,5.7,1600337077
Areosa,PT,41.72,-8.86,295.37,68,40,1.5,1600337077
Shaowu,CN,27.34,117.48,299.23,86,100,2.11,1600337078
Hamburg,DE,53.55,10.0,289.82,51,20,4.6,1600337058
Biak,ID,-0.91,122.88,298.33,76,0,2.19,1600337079
Cabra,ES,37.47,-4.44,300.37,46,82,2.68,1600337080
Gornopravdinsk,RU,60.05,69.9,284.72,82,100,1.7,1600337080
Gimli,CA,50.63,-96.99,273.71,99,18,2.74,1600337081
Mount Isa,AU,-20.73,139.5,299.15,26,0,2.6,1600336828
Moyale,KE,3.52,39.06,297.2,56,86,3.89,1600337082
Matagami,CA,49.75,-77.63,271.15,92,1,2.6,1600337083
Antofagasta,CL,-23.65,-70.4,286.15,76,90,2.1,1600337013
Bandarbeyla,SO,9.49,50.81,304.94,48,0,12.95,1600337084
Bubaque,GW,11.28,-15.83,298.18,90,99,5.4,1600337084
Maniitsoq,GL,65.42,-52.9,276.76,74,94,2.56,1600337085
Conceição do Araguaia,BR,-8.26,-49.26,299.35,35,0,1.31,1600337086
Antsohihy,MG,-14.88,47.99,308.28,21,0,3.86,1600337087
Aykhal,RU,66.0,111.5,288.15,41,40,1.0,1600337087
Codrington,AU,-38.27,141.97,283.19,72,100,8.36,1600337088
Parlākimidi,IN,18.77,84.08,303.79,76,100,3.36,1600337088
Cockburn Town,TC,21.46,-71.14,301.31,80,55,6.82,1600337089
Tura,IN,25.52,90.22,300.07,92,95,1.74,1600337090
Oriximiná,BR,-1.77,-55.87,297.87,66,0,1.31,1600337090
Shelburne,CA,44.08,-80.2,283.15,93,1,1.5,1600337091
Province of Mantua,IT,45.17,10.78,301.48,47,40,2.1,1600337038
Jalu,LY,29.03,21.55,307.69,27,0,2.12,1600337093
Cayenne,GF,4.93,-52.33,297.15,100,66,5.13,1600336812
Safaga,EG,26.73,33.94,307.99,40,0,6.78,1600337094
Adwa,ET,14.16,38.9,299.63,33,12,1.68,1600337095
Duluth,US,46.78,-92.11,279.15,75,1,2.4,1600337095
Yulara,AU,-25.24,130.99,302.15,18,75,2.6,1600337096
Souillac,MU,-20.52,57.52,297.15,69,75,5.1,1600337097
Lichfield,GB,52.68,-1.83,288.71,75,0,3.58,1600337097
Örnsköldsvik,SE,63.29,18.72,283.15,57,62,6.7,1600337098
Auki,SB,-8.77,160.7,299.6,84,100,3.33,1600337099
Ponta do Sol,PT,32.67,-17.1,295.15,60,40,5.64,1600337099
Şabyā,SA,17.15,42.63,310.15,53,0,5.1,1600337100
Nampula,MZ,-15.12,39.27,304.15,33,13,5.1,1600337101
Sabang,ID,5.89,95.32,302.28,73,99,10.15,1600337101
Redding,US,40.59,-122.39,290.93,55,1,1.56,1600336805
Bollnäs,SE,61.35,16.39,284.63,45,69,5.47,1600337102
Tshane,BW,-24.02,21.87,300.09,13,0,2.85,1600337103
Kastamonu Province,TR,41.5,33.67,296.15,35,75,1.0,1600337104
Ikalamavony,MG,-21.15,46.58,304.46,16,0,2.54,1600337105
Magadan,RU,59.57,150.8,280.63,77,34,2.53,1600336837
Buraidah,SA,26.33,43.98,313.15,13,0,5.7,1600337106
Kizilskoye,RU,52.73,58.89,288.08,59,78,8.99,1600337106
Kibre Mengist,ET,5.88,38.98,297.07,56,30,2.68,1600337107
Kavieng,PG,-2.57,150.8,301.35,80,100,5.13,1600337108
San Juan,AR,-31.54,-68.54,286.23,39,0,2.21,1600337108
Chingirlau,KZ,51.09,54.08,288.02,54,90,6.84,1600337109
Yeppoon,AU,-23.13,150.73,294.15,77,40,2.6,1600337109
Oistins,BB,13.07,-59.53,297.15,94,100,2.6,1600336864
Dubbo,AU,-32.25,148.62,291.15,59,0,2.6,1600337111
Melfi,IT,41.0,15.65,302.15,50,78,8.2,1600337111
Pisco,PE,-13.7,-76.22,289.15,87,90,3.1,1600337083
Bathsheba,BB,13.22,-59.52,297.15,94,99,2.6,1600337112
Marsá Maţrūḩ,EG,31.35,27.25,303.68,45,0,3.57,1600337113
Cheney,US,47.49,-117.58,287.15,76,90,1.5,1600336961
Kjøllefjord,NO,70.95,27.35,281.15,70,75,5.1,1600337114
Nicoya,CR,10.15,-85.45,296.23,93,95,0.33,1600336815
Esfarāyen,IR,37.08,57.51,296.15,28,20,6.2,1600337115
Yatou,CN,37.15,122.38,291.5,61,100,4.3,1600337116
Udachny,RU,66.42,112.4,288.15,41,40,1.0,1600337116
Mandalgovi,MN,45.76,106.27,288.5,34,0,4.37,1600337117
Guerrero Negro,MX,27.98,-114.06,298.01,57,0,3.74,1600337117
Seoni Mālwa,IN,22.45,77.47,305.74,65,39,2.19,1600337118
Níjar,ES,36.97,-2.21,300.15,74,99,2.6,1600337119
Comodoro Rivadavia,AR,-45.87,-67.5,285.15,40,0,20.6,1600336936
Singkawang,ID,0.9,109.0,302.01,71,77,4.18,1600337120
Abu Dhabi,AE,24.47,54.37,313.15,14,0,3.1,1600336932
Geraldton,AU,-28.77,114.6,296.15,27,0,4.6,1600337121
Dolores,AR,-36.31,-57.68,280.41,89,6,3.81,1600337122
Saint-Leu,RE,-21.15,55.28,297.15,69,90,7.7,1600337122
Khatanga,RU,71.97,102.5,286.84,68,0,0.81,1600337123
Chinhoyi,ZW,-17.37,30.2,307.73,12,0,4.01,1600337124
Macaúbas,BR,-13.02,-42.7,291.87,77,15,1.88,1600336903
Ola,RU,59.58,151.28,281.16,74,21,2.19,1600337125
Tabas,IR,33.6,56.92,306.15,17,0,5.1,1600337125
Henties Bay,NA,-22.12,14.28,285.93,86,0,2.24,1600337126
Kumëny,RU,58.11,49.92,283.86,55,25,2.17,1600337126
Yong’an,CN,39.7,113.69,288.4,38,0,4.48,1600337127
Itaperuna,BR,-21.2,-41.89,293.79,77,4,0.9,1600336888
Mumford,GH,5.26,-0.76,298.78,80,89,5.06,1600337128
Port Blair,IN,11.67,92.75,300.65,81,99,8.29,1600336881
Constitución,CL,-35.33,-72.42,283.93,74,0,3.45,1600337130
Qaqortoq,GL,60.72,-46.03,278.15,86,0,4.6,1600337130
Praia,CV,14.92,-23.51,300.86,79,92,2.69,1600337132
Aklavik,CA,68.22,-135.01,279.15,93,90,1.0,1600337132
Zyryanka,RU,65.75,150.85,278.58,80,92,1.42,1600337133
Jogbani,IN,26.42,87.25,304.22,74,100,3.05,1600337135
Lālmohan,BD,22.34,90.74,304.03,74,36,5.78,1600337136
Sola,VU,-13.88,167.55,301.15,78,75,5.1,1600337136
Hammerfest,NO,70.66,23.68,281.15,70,75,8.2,1600337137
Bafoulabé,ML,13.81,-10.83,300.16,79,100,4.67,1600337138
Ugoofaaru,MV,5.67,73.0,301.53,72,43,4.44,1600337138
Puruarán,MX,19.1,-101.53,288.15,96,100,0.65,1600337139
Catuday,PH,16.29,119.81,301.26,78,97,8.68,1600337140
Tautira,PF,-17.73,-149.15,298.15,78,20,2.1,1600336911
Barão de Melgaço,BR,-16.19,-55.97,302.15,32,70,3.1,1600337141
Aksarka,RU,66.56,67.8,283.62,80,89,9.1,1600337141
Kamenka,RU,51.32,42.77,294.26,34,98,4.42,1600337142
Merritt,CA,50.11,-120.79,289.15,77,1,0.65,1600337142
Isla del Bosque,MX,22.73,-105.85,299.15,88,90,1.81,1600337143
Bambari,CF,5.77,20.68,303.29,65,90,1.71,1600337144
Nizhniy Odes,RU,63.64,54.86,281.01,63,90,4.23,1600337144
Magdiwang,PH,12.49,122.51,299.94,81,100,4.6,1600337145
Ozinki,RU,51.18,49.68,289.34,38,3,5.39,1600337146
Teya,RU,60.38,92.63,288.34,65,100,3.31,1600337146
Vanimo,PG,-2.67,141.3,299.03,82,100,1.06,1600337147
Russell,US,32.35,-85.2,295.15,94,90,2.1,1600337147
Kushima,JP,31.46,131.23,300.15,88,75,0.5,1600337148
San Felipe,VE,10.34,-68.74,294.47,90,65,0.85,1600337149
Ostrovnoy,RU,68.05,39.51,282.32,59,12,0.81,1600337149
Kabompo,ZM,-13.59,24.2,309.78,20,42,1.84,1600337150
Pevek,RU,69.7,170.31,274.76,92,99,7.06,1600337150
Havøysund,NO,71.0,24.66,281.15,70,75,5.1,1600337151
Harbour Breton,CA,47.48,-55.8,287.59,100,32,3.58,1600337152
Inuvik,CA,68.35,-133.72,279.15,93,90,1.0,1600337115
Saint George,US,37.1,-113.58,294.26,16,1,3.6,1600337150
Şuhut,TR,38.53,30.55,300.15,24,0,2.6,1600337153
Homer,US,59.64,-151.55,287.04,74,100,5.81,1600337154
Gunjur,GM,13.2,-16.73,301.15,88,75,2.6,1600337154
Sitka,US,57.05,-135.33,285.15,76,75,2.1,1600337155
Labuhan,ID,-6.88,112.21,301.84,70,34,5.88,1600337156
Khovd,MN,48.01,91.64,292.47,25,0,2.2,1600337156
Te Anau,NZ,-45.42,167.72,274.13,90,60,1.02,1600337157
Canatlán,MX,24.52,-104.78,290.37,82,76,1.81,1600337157
Rio Grande,BR,-32.03,-52.1,285.8,94,4,3.87,1600337158
Bereda,ES,43.27,-7.54,294.82,100,98,0.89,1600337158
Ocós,GT,14.51,-92.19,299.66,82,95,1.85,1600337159
Belyy Yar,RU,53.6,91.39,296.15,43,93,1.0,1600337160
Hastings,GB,50.86,0.57,291.48,60,0,5.81,1600337160
Moose Factory,CA,51.26,-80.61,274.15,64,75,8.2,1600337161
